(env) nicholas@Nick-Lenovo:~/Documents/dev/GitHub/CS539-MachineLearning/FinalProject/tensornet$ python tensornet.py 
Using TensorFlow backend.
tensornet.py:168: UserWarning: The semantics of the Keras 2 argument  `steps_per_epoch` is not the same as the Keras 1 argument `samples_per_epoch`. `steps_per_epoch` is the number of batches to draw from the generator at each epoch. Update your method calls accordingly.
  nb_val_samples=1000
tensornet.py:168: UserWarning: Update your `fit_generator` call to the Keras 2 API: `fit_generator(<generator..., validation_data=<generator..., steps_per_epoch=2000, epochs=1, validation_steps=1000)`
  nb_val_samples=1000
Epoch 1/1
x 52722 | t 263583 | f 52722
training on 49374/52722 examples
5554.61 ms
X (256, 1, 3, 160, 320)
angle (256, 1, 1)
speed (256, 1, 1)
2017-04-23 23:54:20.532517: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532551: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532560: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532567: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532580: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.582213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-04-23 23:54:20.582560: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
1334/2000 [===================>..........] - ETA: 1609s - loss: 768.52312303.62 ms
1335/2000 [===================>..........] - ETA: 1606s - loss: 768.20672157.61 ms
1336/2000 [===================>..........] - ETA: 1604s - loss: 767.81922487.50 ms
1337/2000 [===================>..........] - ETA: 1602s - loss: 767.67052312.69 ms
1338/2000 [===================>..........] - ETA: 1599s - loss: 767.44062344.57 ms
1339/2000 [===================>..........] - ETA: 1597s - loss: 767.18312254.77 ms
1340/2000 [===================>..........] - ETA: 1594s - loss: 767.08992381.95 ms
1341/2000 [===================>..........] - ETA: 1592s - loss: 766.76382312.79 ms
1342/2000 [===================>..........] - ETA: 1589s - loss: 766.55272235.59 ms
1343/2000 [===================>..........] - ETA: 1587s - loss: 766.28542369.66 ms
1344/2000 [===================>..........] - ETA: 1584s - loss: 765.92172398.86 ms
1345/2000 [===================>..........] - ETA: 1582s - loss: 765.71002245.96 ms
1346/2000 [===================>..........] - ETA: 1579s - loss: 765.45212315.30 ms
1347/2000 [===================>..........] - ETA: 1577s - loss: 765.13392355.83 ms
1348/2000 [===================>..........] - ETA: 1574s - loss: 764.83312401.03 ms
1349/2000 [===================>..........] - ETA: 1572s - loss: 764.79122293.84 ms
1350/2000 [===================>..........] - ETA: 1570s - loss: 764.73382508.97 ms
1351/2000 [===================>..........] - ETA: 1567s - loss: 764.45412332.19 ms
1352/2000 [===================>..........] - ETA: 1565s - loss: 764.20782251.88 ms
1353/2000 [===================>..........] - ETA: 1562s - loss: 763.96462258.51 ms
1354/2000 [===================>..........] - ETA: 1560s - loss: 763.84152179.12 ms
1355/2000 [===================>..........] - ETA: 1557s - loss: 763.75112332.11 ms
1356/2000 [===================>..........] - ETA: 1555s - loss: 763.52432429.87 ms
1357/2000 [===================>..........] - ETA: 1552s - loss: 763.22892228.27 ms
1358/2000 [===================>..........] - ETA: 1550s - loss: 762.92842269.32 ms
1359/2000 [===================>..........] - ETA: 1547s - loss: 762.52432316.43 ms
1360/2000 [===================>..........] - ETA: 1545s - loss: 762.38002295.78 ms
1361/2000 [===================>..........] - ETA: 1542s - loss: 762.16722369.08 ms
1362/2000 [===================>..........] - ETA: 1540s - loss: 761.88272143.20 ms
1363/2000 [===================>..........] - ETA: 1537s - loss: 761.60222233.56 ms
1364/2000 [===================>..........] - ETA: 1535s - loss: 761.38042205.91 ms
1365/2000 [===================>..........] - ETA: 1532s - loss: 761.06782296.06 ms
1366/2000 [===================>..........] - ETA: 1530s - loss: 760.77492234.92 ms
1367/2000 [===================>..........] - ETA: 1528s - loss: 760.39072432.26 ms
1368/2000 [===================>..........] - ETA: 1525s - loss: 760.31562186.62 ms
1369/2000 [===================>..........] - ETA: 1523s - loss: 760.14472268.24 ms
1370/2000 [===================>..........] - ETA: 1520s - loss: 759.80322169.53 ms
1371/2000 [===================>..........] - ETA: 1518s - loss: 759.53012107.04 ms
1372/2000 [===================>..........] - ETA: 1515s - loss: 759.37122464.40 ms
1373/2000 [===================>..........] - ETA: 1513s - loss: 759.14242298.60 ms
1374/2000 [===================>..........] - ETA: 1510s - loss: 758.94422409.88 ms
1375/2000 [===================>..........] - ETA: 1508s - loss: 758.64032256.35 ms
1376/2000 [===================>..........] - ETA: 1505s - loss: 758.38832298.76 ms
1377/2000 [===================>..........] - ETA: 1503s - loss: 758.16482330.30 ms
1378/2000 [===================>..........] - ETA: 1500s - loss: 757.95162338.63 ms
1379/2000 [===================>..........] - ETA: 1498s - loss: 757.73492353.83 ms
1380/2000 [===================>..........] - ETA: 1495s - loss: 757.53982255.82 ms
1381/2000 [===================>..........] - ETA: 1493s - loss: 757.22412385.33 ms
1382/2000 [===================>..........] - ETA: 1491s - loss: 756.98452334.37 ms
1383/2000 [===================>..........] - ETA: 1488s - loss: 756.67052304.79 ms
1384/2000 [===================>..........] - ETA: 1486s - loss: 756.35382512.84 ms
1385/2000 [===================>..........] - ETA: 1483s - loss: 756.08752245.14 ms
1386/2000 [===================>..........] - ETA: 1481s - loss: 755.79312244.99 ms
1387/2000 [===================>..........] - ETA: 1478s - loss: 755.46042366.10 ms
1388/2000 [===================>..........] - ETA: 1476s - loss: 755.19012418.62 ms
1389/2000 [===================>..........] - ETA: 1473s - loss: 755.02592373.66 ms
1390/2000 [===================>..........] - ETA: 1471s - loss: 754.70972166.01 ms
1391/2000 [===================>..........] - ETA: 1468s - loss: 754.55052030.74 ms
1392/2000 [===================>..........] - ETA: 1466s - loss: 754.14442385.41 ms
1393/2000 [===================>..........] - ETA: 1463s - loss: 753.78422283.70 ms
1394/2000 [===================>..........] - ETA: 1461s - loss: 753.48392457.74 ms
1395/2000 [===================>..........] - ETA: 1459s - loss: 753.18651971.23 ms
1396/2000 [===================>..........] - ETA: 1456s - loss: 752.86622490.30 ms
1397/2000 [===================>..........] - ETA: 1454s - loss: 752.53962342.96 ms
1398/2000 [===================>..........] - ETA: 1451s - loss: 752.19952161.00 ms
1399/2000 [===================>..........] - ETA: 1449s - loss: 751.85552149.54 ms
1400/2000 [====================>.........] - ETA: 1446s - loss: 751.47242347.24 ms
1401/2000 [====================>.........] - ETA: 1444s - loss: 751.14402297.31 ms
1402/2000 [====================>.........] - ETA: 1441s - loss: 750.97302303.22 ms
1403/2000 [====================>.........] - ETA: 1439s - loss: 750.67302131.41 ms
1404/2000 [====================>.........] - ETA: 1436s - loss: 750.38342145.31 ms
1405/2000 [====================>.........] - ETA: 1434s - loss: 750.08372327.95 ms
1406/2000 [====================>.........] - ETA: 1431s - loss: 749.79022452.35 ms
1407/2000 [====================>.........] - ETA: 1429s - loss: 749.45442378.82 ms
1408/2000 [====================>.........] - ETA: 1426s - loss: 749.26971961.02 ms
1409/2000 [====================>.........] - ETA: 1424s - loss: 748.95002209.67 ms
1410/2000 [====================>.........] - ETA: 1421s - loss: 748.75242539.76 ms
1411/2000 [====================>.........] - ETA: 1419s - loss: 748.44052441.88 ms
1412/2000 [====================>.........] - ETA: 1417s - loss: 748.07252241.37 ms
1413/2000 [====================>.........] - ETA: 1414s - loss: 747.78172166.07 ms
1414/2000 [====================>.........] - ETA: 1412s - loss: 747.64752278.71 ms
1415/2000 [====================>.........] - ETA: 1409s - loss: 747.37942476.69 ms
1416/2000 [====================>.........] - ETA: 1407s - loss: 747.09122091.71 ms
1417/2000 [====================>.........] - ETA: 1404s - loss: 746.86722258.07 ms
1418/2000 [====================>.........] - ETA: 1402s - loss: 746.69582325.26 ms
1419/2000 [====================>.........] - ETA: 1399s - loss: 746.49772225.22 ms
1420/2000 [====================>.........] - ETA: 1397s - loss: 746.24702341.57 ms
1421/2000 [====================>.........] - ETA: 1394s - loss: 746.00182497.75 ms
1422/2000 [====================>.........] - ETA: 1392s - loss: 745.92332287.75 ms
1423/2000 [====================>.........] - ETA: 1390s - loss: 745.67682293.91 ms
1424/2000 [====================>.........] - ETA: 1387s - loss: 745.45252339.62 ms
1425/2000 [====================>.........] - ETA: 1385s - loss: 745.29172419.77 ms
1426/2000 [====================>.........] - ETA: 1382s - loss: 745.02542310.93 ms
1427/2000 [====================>.........] - ETA: 1380s - loss: 744.76352290.14 ms
1428/2000 [====================>.........] - ETA: 1377s - loss: 744.45802253.22 ms
1429/2000 [====================>.........] - ETA: 1375s - loss: 744.20552307.75 ms
1430/2000 [====================>.........] - ETA: 1372s - loss: 744.03432244.82 ms
1431/2000 [====================>.........] - ETA: 1370s - loss: 743.70912203.20 ms
1432/2000 [====================>.........] - ETA: 1367s - loss: 743.49392451.66 ms
1433/2000 [====================>.........] - ETA: 1365s - loss: 743.29352324.81 ms
1434/2000 [====================>.........] - ETA: 1363s - loss: 743.14472307.03 ms
1435/2000 [====================>.........] - ETA: 1360s - loss: 742.96572464.74 ms
1436/2000 [====================>.........] - ETA: 1358s - loss: 742.74762106.63 ms
1437/2000 [====================>.........] - ETA: 1355s - loss: 742.55182361.09 ms
1438/2000 [====================>.........] - ETA: 1353s - loss: 742.24102237.26 ms
1439/2000 [====================>.........] - ETA: 1350s - loss: 741.97232274.99 ms
1440/2000 [====================>.........] - ETA: 1348s - loss: 741.65042296.45 ms
1441/2000 [====================>.........] - ETA: 1345s - loss: 741.34112236.51 ms
1442/2000 [====================>.........] - ETA: 1343s - loss: 740.95702408.30 ms
1443/2000 [====================>.........] - ETA: 1341s - loss: 740.72512256.41 ms
1444/2000 [====================>.........] - ETA: 1338s - loss: 740.53212382.72 ms
1445/2000 [====================>.........] - ETA: 1336s - loss: 740.35352394.93 ms
1446/2000 [====================>.........] - ETA: 1333s - loss: 740.05812259.03 ms
1447/2000 [====================>.........] - ETA: 1331s - loss: 739.82852253.95 ms
1448/2000 [====================>.........] - ETA: 1328s - loss: 739.56122418.82 ms
1449/2000 [====================>.........] - ETA: 1326s - loss: 739.32902431.08 ms
1450/2000 [====================>.........] - ETA: 1324s - loss: 739.25672371.17 ms
1451/2000 [====================>.........] - ETA: 1321s - loss: 739.01632385.27 ms
1452/2000 [====================>.........] - ETA: 1319s - loss: 738.78332048.51 ms
1453/2000 [====================>.........] - ETA: 1316s - loss: 738.43802283.69 ms
1454/2000 [====================>.........] - ETA: 1314s - loss: 738.17962217.01 ms
1455/2000 [====================>.........] - ETA: 1311s - loss: 737.98012367.20 ms
1456/2000 [====================>.........] - ETA: 1309s - loss: 737.67692383.16 ms
1457/2000 [====================>.........] - ETA: 1306s - loss: 737.37642273.12 ms
1458/2000 [====================>.........] - ETA: 1304s - loss: 737.09892317.01 ms
1459/2000 [====================>.........] - ETA: 1302s - loss: 736.92372120.25 ms
1460/2000 [====================>.........] - ETA: 1299s - loss: 736.61702202.62 ms
1461/2000 [====================>.........] - ETA: 1297s - loss: 736.29262298.96 ms
1462/2000 [====================>.........] - ETA: 1294s - loss: 736.02182230.88 ms
1463/2000 [====================>.........] - ETA: 1292s - loss: 735.72642111.72 ms
1464/2000 [====================>.........] - ETA: 1289s - loss: 735.36302410.70 ms
1465/2000 [====================>.........] - ETA: 1287s - loss: 735.07422276.58 ms
1466/2000 [====================>.........] - ETA: 1284s - loss: 734.98102288.52 ms
1467/2000 [=====================>........] - ETA: 1282s - loss: 734.69162321.28 ms
1468/2000 [=====================>........] - ETA: 1279s - loss: 734.36932273.18 ms
1469/2000 [=====================>........] - ETA: 1277s - loss: 734.07832236.15 ms
1470/2000 [=====================>........] - ETA: 1274s - loss: 733.78662374.21 ms
1471/2000 [=====================>........] - ETA: 1272s - loss: 733.56832225.36 ms
1472/2000 [=====================>........] - ETA: 1270s - loss: 733.24002074.55 ms
1473/2000 [=====================>........] - ETA: 1267s - loss: 732.88322299.06 ms
1474/2000 [=====================>........] - ETA: 1265s - loss: 732.60452194.06 ms
1475/2000 [=====================>........] - ETA: 1262s - loss: 732.32602130.83 ms
1476/2000 [=====================>........] - ETA: 1260s - loss: 732.04352660.52 ms
1477/2000 [=====================>........] - ETA: 1257s - loss: 731.73132195.79 ms
1478/2000 [=====================>........] - ETA: 1255s - loss: 731.45202259.53 ms
1479/2000 [=====================>........] - ETA: 1252s - loss: 731.51492300.54 ms
1480/2000 [=====================>........] - ETA: 1250s - loss: 731.35142065.41 ms
1481/2000 [=====================>........] - ETA: 1247s - loss: 731.04282434.14 ms
1482/2000 [=====================>........] - ETA: 1245s - loss: 730.93842111.64 ms
1483/2000 [=====================>........] - ETA: 1242s - loss: 730.61262326.87 ms
1484/2000 [=====================>........] - ETA: 1240s - loss: 730.41372096.00 ms
1485/2000 [=====================>........] - ETA: 1238s - loss: 730.14592339.12 ms
1486/2000 [=====================>........] - ETA: 1235s - loss: 729.79092241.20 ms
1487/2000 [=====================>........] - ETA: 1233s - loss: 729.56362186.24 ms
1488/2000 [=====================>........] - ETA: 1230s - loss: 729.31172261.68 ms
1489/2000 [=====================>........] - ETA: 1228s - loss: 728.98152049.96 ms
1490/2000 [=====================>........] - ETA: 1225s - loss: 728.70012109.62 ms
1491/2000 [=====================>........] - ETA: 1223s - loss: 728.47222211.26 ms
1492/2000 [=====================>........] - ETA: 1220s - loss: 728.17012626.35 ms
1493/2000 [=====================>........] - ETA: 1218s - loss: 727.90332252.05 ms
1494/2000 [=====================>........] - ETA: 1215s - loss: 727.73612229.85 ms
1495/2000 [=====================>........] - ETA: 1213s - loss: 727.47372224.94 ms
1496/2000 [=====================>........] - ETA: 1211s - loss: 727.17522430.05 ms
1497/2000 [=====================>........] - ETA: 1208s - loss: 726.85572411.95 ms
1498/2000 [=====================>........] - ETA: 1206s - loss: 726.70262198.34 ms
1499/2000 [=====================>........] - ETA: 1203s - loss: 726.46662540.97 ms
1500/2000 [=====================>........] - ETA: 1201s - loss: 726.16362421.18 ms
1501/2000 [=====================>........] - ETA: 1199s - loss: 726.01712466.53 ms
1502/2000 [=====================>........] - ETA: 1196s - loss: 725.91272094.24 ms
1503/2000 [=====================>........] - ETA: 1194s - loss: 725.77132190.71 ms
1504/2000 [=====================>........] - ETA: 1191s - loss: 725.56372135.99 ms
1505/2000 [=====================>........] - ETA: 1189s - loss: 725.29152393.37 ms
1506/2000 [=====================>........] - ETA: 1186s - loss: 725.06582412.34 ms
1507/2000 [=====================>........] - ETA: 1184s - loss: 724.82392310.20 ms
1508/2000 [=====================>........] - ETA: 1181s - loss: 724.60062383.40 ms
1509/2000 [=====================>........] - ETA: 1179s - loss: 724.32202510.74 ms
1510/2000 [=====================>........] - ETA: 1177s - loss: 724.01142297.60 ms
1511/2000 [=====================>........] - ETA: 1174s - loss: 723.74602350.53 ms
1512/2000 [=====================>........] - ETA: 1172s - loss: 723.47252304.11 ms
1513/2000 [=====================>........] - ETA: 1169s - loss: 723.31802285.49 ms
1514/2000 [=====================>........] - ETA: 1167s - loss: 723.09952150.22 ms
1515/2000 [=====================>........] - ETA: 1164s - loss: 722.81862485.52 ms
1516/2000 [=====================>........] - ETA: 1162s - loss: 722.57422297.85 ms
1517/2000 [=====================>........] - ETA: 1160s - loss: 722.29492259.90 ms
1518/2000 [=====================>........] - ETA: 1157s - loss: 721.99293049.94 ms
1519/2000 [=====================>........] - ETA: 1155s - loss: 721.86962219.84 ms
1520/2000 [=====================>........] - ETA: 1153s - loss: 721.64962347.29 ms
1521/2000 [=====================>........] - ETA: 1150s - loss: 721.46752363.77 ms
1522/2000 [=====================>........] - ETA: 1148s - loss: 721.24512229.39 ms
1523/2000 [=====================>........] - ETA: 1145s - loss: 720.97332250.50 ms
1524/2000 [=====================>........] - ETA: 1143s - loss: 720.70462568.38 ms
1525/2000 [=====================>........] - ETA: 1140s - loss: 720.51832334.41 ms
1526/2000 [=====================>........] - ETA: 1138s - loss: 720.35022117.38 ms
1527/2000 [=====================>........] - ETA: 1136s - loss: 720.09112247.40 ms
1528/2000 [=====================>........] - ETA: 1133s - loss: 719.78722224.65 ms
1529/2000 [=====================>........] - ETA: 1131s - loss: 719.57812312.04 ms
1530/2000 [=====================>........] - ETA: 1128s - loss: 719.34512207.20 ms
1531/2000 [=====================>........] - ETA: 1126s - loss: 719.04412395.69 ms
1532/2000 [=====================>........] - ETA: 1123s - loss: 718.75512249.84 ms
1533/2000 [=====================>........] - ETA: 1121s - loss: 718.61422379.79 ms
1534/2000 [======================>.......] - ETA: 1118s - loss: 718.39592161.87 ms
1535/2000 [======================>.......] - ETA: 1116s - loss: 718.22202208.48 ms
1536/2000 [======================>.......] - ETA: 1114s - loss: 717.97782258.46 ms
1537/2000 [======================>.......] - ETA: 1111s - loss: 717.74532118.89 ms
1538/2000 [======================>.......] - ETA: 1109s - loss: 717.40872405.14 ms
1539/2000 [======================>.......] - ETA: 1106s - loss: 717.15622295.44 ms
1540/2000 [======================>.......] - ETA: 1104s - loss: 716.86942140.85 ms
1541/2000 [======================>.......] - ETA: 1101s - loss: 716.60722119.01 ms
1542/2000 [======================>.......] - ETA: 1099s - loss: 716.43212380.29 ms
1543/2000 [======================>.......] - ETA: 1096s - loss: 716.15012269.71 ms
1544/2000 [======================>.......] - ETA: 1094s - loss: 715.88422256.18 ms
1545/2000 [======================>.......] - ETA: 1092s - loss: 715.75412054.59 ms
1546/2000 [======================>.......] - ETA: 1089s - loss: 715.58732300.53 ms
1547/2000 [======================>.......] - ETA: 1087s - loss: 715.38662079.16 ms
1548/2000 [======================>.......] - ETA: 1084s - loss: 715.22092331.36 ms
1549/2000 [======================>.......] - ETA: 1082s - loss: 715.13672366.26 ms
1550/2000 [======================>.......] - ETA: 1079s - loss: 714.93402122.71 ms
1551/2000 [======================>.......] - ETA: 1077s - loss: 714.75612054.40 ms
1552/2000 [======================>.......] - ETA: 1074s - loss: 714.53302364.91 ms
1553/2000 [======================>.......] - ETA: 1072s - loss: 714.23692371.79 ms
1554/2000 [======================>.......] - ETA: 1070s - loss: 713.94402339.32 ms
1555/2000 [======================>.......] - ETA: 1067s - loss: 713.64552278.32 ms
1556/2000 [======================>.......] - ETA: 1065s - loss: 713.49832224.75 ms
1557/2000 [======================>.......] - ETA: 1062s - loss: 713.43792246.05 ms
1558/2000 [======================>.......] - ETA: 1060s - loss: 713.25222256.86 ms
1559/2000 [======================>.......] - ETA: 1057s - loss: 713.08422472.80 ms
1560/2000 [======================>.......] - ETA: 1055s - loss: 712.79131994.93 ms
1561/2000 [======================>.......] - ETA: 1052s - loss: 712.57592218.41 ms
1562/2000 [======================>.......] - ETA: 1050s - loss: 712.37802390.43 ms
1563/2000 [======================>.......] - ETA: 1048s - loss: 712.30642433.64 ms
1564/2000 [======================>.......] - ETA: 1045s - loss: 712.09532339.34 ms
1565/2000 [======================>.......] - ETA: 1043s - loss: 712.01872340.33 ms
1566/2000 [======================>.......] - ETA: 1040s - loss: 711.78902198.63 ms
1567/2000 [======================>.......] - ETA: 1038s - loss: 711.55672046.10 ms
1568/2000 [======================>.......] - ETA: 1035s - loss: 711.40802191.65 ms
1569/2000 [======================>.......] - ETA: 1033s - loss: 711.21082184.13 ms
1570/2000 [======================>.......] - ETA: 1030s - loss: 710.99872057.32 ms
1571/2000 [======================>.......] - ETA: 1028s - loss: 710.74582315.62 ms
1572/2000 [======================>.......] - ETA: 1026s - loss: 710.61292292.53 ms
1573/2000 [======================>.......] - ETA: 1023s - loss: 710.41652261.23 ms
1574/2000 [======================>.......] - ETA: 1021s - loss: 710.14082080.69 ms
1575/2000 [======================>.......] - ETA: 1018s - loss: 709.87672228.06 ms
1576/2000 [======================>.......] - ETA: 1016s - loss: 709.56982105.04 ms
1577/2000 [======================>.......] - ETA: 1013s - loss: 709.33582211.80 ms
1578/2000 [======================>.......] - ETA: 1011s - loss: 709.05832300.10 ms
1579/2000 [======================>.......] - ETA: 1008s - loss: 708.74522372.46 ms
1580/2000 [======================>.......] - ETA: 1006s - loss: 708.50182240.64 ms
1581/2000 [======================>.......] - ETA: 1004s - loss: 708.22982399.01 ms
1582/2000 [======================>.......] - ETA: 1001s - loss: 707.92842132.94 ms
1583/2000 [======================>.......] - ETA: 999s - loss: 707.6442 2158.34 ms
1584/2000 [======================>.......] - ETA: 996s - loss: 707.36582368.63 ms
1585/2000 [======================>.......] - ETA: 994s - loss: 707.10182257.16 ms
1586/2000 [======================>.......] - ETA: 991s - loss: 706.90652115.31 ms
1587/2000 [======================>.......] - ETA: 989s - loss: 706.78212116.15 ms
1588/2000 [======================>.......] - ETA: 987s - loss: 706.54052317.96 ms
1589/2000 [======================>.......] - ETA: 984s - loss: 706.42862292.02 ms
1590/2000 [======================>.......] - ETA: 982s - loss: 706.41492409.89 ms
1591/2000 [======================>.......] - ETA: 979s - loss: 706.32272058.94 ms
1592/2000 [======================>.......] - ETA: 977s - loss: 706.17811930.41 ms
1593/2000 [======================>.......] - ETA: 974s - loss: 705.95792184.33 ms
1594/2000 [======================>.......] - ETA: 972s - loss: 705.73242543.84 ms
1595/2000 [======================>.......] - ETA: 970s - loss: 705.46962267.97 ms
1596/2000 [======================>.......] - ETA: 967s - loss: 705.29672374.19 ms
1597/2000 [======================>.......] - ETA: 965s - loss: 705.22372227.64 ms
1598/2000 [======================>.......] - ETA: 962s - loss: 704.97392419.39 ms
1599/2000 [======================>.......] - ETA: 960s - loss: 704.76122221.21 ms
1600/2000 [=======================>......] - ETA: 957s - loss: 704.58332068.24 ms
1601/2000 [=======================>......] - ETA: 955s - loss: 704.44252505.24 ms
1602/2000 [=======================>......] - ETA: 953s - loss: 704.19012176.60 ms
1603/2000 [=======================>......] - ETA: 950s - loss: 703.91222264.76 ms
1604/2000 [=======================>......] - ETA: 948s - loss: 703.74692028.29 ms
1605/2000 [=======================>......] - ETA: 945s - loss: 703.77662080.91 ms
1606/2000 [=======================>......] - ETA: 943s - loss: 703.45262287.79 ms
1607/2000 [=======================>......] - ETA: 940s - loss: 703.22942218.32 ms
1608/2000 [=======================>......] - ETA: 938s - loss: 703.04792271.33 ms
1609/2000 [=======================>......] - ETA: 935s - loss: 702.74402257.53 ms
1610/2000 [=======================>......] - ETA: 933s - loss: 702.46512007.49 ms
1611/2000 [=======================>......] - ETA: 931s - loss: 702.17652230.25 ms
1612/2000 [=======================>......] - ETA: 928s - loss: 702.10342330.02 ms
1613/2000 [=======================>......] - ETA: 926s - loss: 701.83402265.46 ms
1614/2000 [=======================>......] - ETA: 923s - loss: 701.59462343.49 ms
1615/2000 [=======================>......] - ETA: 921s - loss: 701.34812419.15 ms
1616/2000 [=======================>......] - ETA: 918s - loss: 701.10432401.70 ms
1617/2000 [=======================>......] - ETA: 916s - loss: 700.87762252.79 ms
1618/2000 [=======================>......] - ETA: 914s - loss: 700.71402415.25 ms
1619/2000 [=======================>......] - ETA: 911s - loss: 700.47942432.54 ms
1620/2000 [=======================>......] - ETA: 909s - loss: 700.21992184.28 ms
1621/2000 [=======================>......] - ETA: 906s - loss: 700.05032281.26 ms
1622/2000 [=======================>......] - ETA: 904s - loss: 700.02062250.10 ms
1623/2000 [=======================>......] - ETA: 902s - loss: 699.76552247.99 ms
1624/2000 [=======================>......] - ETA: 899s - loss: 699.48812433.84 ms
1625/2000 [=======================>......] - ETA: 897s - loss: 699.31542003.64 ms
1626/2000 [=======================>......] - ETA: 894s - loss: 699.20312254.84 ms
1627/2000 [=======================>......] - ETA: 892s - loss: 698.97742209.89 ms
1628/2000 [=======================>......] - ETA: 889s - loss: 698.77302123.72 ms
1629/2000 [=======================>......] - ETA: 887s - loss: 698.60722343.34 ms
1630/2000 [=======================>......] - ETA: 885s - loss: 698.43292278.34 ms
1631/2000 [=======================>......] - ETA: 882s - loss: 698.18492264.78 ms
1632/2000 [=======================>......] - ETA: 880s - loss: 698.01002123.31 ms
1633/2000 [=======================>......] - ETA: 877s - loss: 697.86152385.66 ms
1634/2000 [=======================>......] - ETA: 875s - loss: 697.62122332.77 ms
1635/2000 [=======================>......] - ETA: 872s - loss: 697.41752383.82 ms
1636/2000 [=======================>......] - ETA: 870s - loss: 697.20992450.86 ms
1637/2000 [=======================>......] - ETA: 868s - loss: 697.56472067.75 ms
1638/2000 [=======================>......] - ETA: 865s - loss: 697.71632364.94 ms
1639/2000 [=======================>......] - ETA: 863s - loss: 697.95862079.03 ms
1640/2000 [=======================>......] - ETA: 861s - loss: 698.21912111.37 ms
1641/2000 [=======================>......] - ETA: 858s - loss: 698.40422223.40 ms
1642/2000 [=======================>......] - ETA: 856s - loss: 698.60872205.80 ms
1643/2000 [=======================>......] - ETA: 853s - loss: 698.84552294.97 ms
1644/2000 [=======================>......] - ETA: 851s - loss: 699.11572303.15 ms
1645/2000 [=======================>......] - ETA: 848s - loss: 699.26572209.28 ms
1646/2000 [=======================>......] - ETA: 846s - loss: 699.64142171.81 ms
1647/2000 [=======================>......] - ETA: 844s - loss: 699.78332218.63 ms
1648/2000 [=======================>......] - ETA: 841s - loss: 700.15812543.80 ms
1649/2000 [=======================>......] - ETA: 839s - loss: 700.31432148.19 ms
1650/2000 [=======================>......] - ETA: 836s - loss: 700.26484496.68 ms
1651/2000 [=======================>......] - ETA: 834s - loss: 700.49362221.09 ms
1652/2000 [=======================>......] - ETA: 832s - loss: 700.79542223.43 ms
1653/2000 [=======================>......] - ETA: 830s - loss: 700.93982284.44 ms
1654/2000 [=======================>......] - ETA: 827s - loss: 701.28932212.47 ms
1655/2000 [=======================>......] - ETA: 825s - loss: 701.61322166.04 ms
1656/2000 [=======================>......] - ETA: 822s - loss: 701.80682352.30 ms
1657/2000 [=======================>......] - ETA: 820s - loss: 701.99602329.74 ms
1658/2000 [=======================>......] - ETA: 817s - loss: 702.43112139.57 ms
1659/2000 [=======================>......] - ETA: 815s - loss: 702.73842135.28 ms
1660/2000 [=======================>......] - ETA: 813s - loss: 702.85492166.26 ms
1661/2000 [=======================>......] - ETA: 810s - loss: 703.17502385.60 ms
1662/2000 [=======================>......] - ETA: 808s - loss: 703.70622154.51 ms
1663/2000 [=======================>......] - ETA: 805s - loss: 703.96342226.33 ms
1664/2000 [=======================>......] - ETA: 803s - loss: 704.27062185.18 ms
1665/2000 [=======================>......] - ETA: 800s - loss: 704.45912432.79 ms
1666/2000 [=======================>......] - ETA: 798s - loss: 704.69932155.66 ms
1667/2000 [========================>.....] - ETA: 796s - loss: 704.86042242.69 ms
1668/2000 [========================>.....] - ETA: 793s - loss: 705.11922125.13 ms
1669/2000 [========================>.....] - ETA: 791s - loss: 705.26902215.03 ms
1670/2000 [========================>.....] - ETA: 788s - loss: 705.39182273.14 ms
1671/2000 [========================>.....] - ETA: 786s - loss: 705.61402223.32 ms
1672/2000 [========================>.....] - ETA: 783s - loss: 705.82222303.64 ms
1673/2000 [========================>.....] - ETA: 781s - loss: 705.87072268.52 ms
1674/2000 [========================>.....] - ETA: 779s - loss: 706.08572151.63 ms
1675/2000 [========================>.....] - ETA: 776s - loss: 706.30052328.60 ms
1676/2000 [========================>.....] - ETA: 774s - loss: 706.42892423.63 ms
1677/2000 [========================>.....] - ETA: 771s - loss: 706.86162170.10 ms
1678/2000 [========================>.....] - ETA: 769s - loss: 707.13092340.00 ms
